Unnamed: 0,New Provider Name,Assessment and plan for trauma,Assessment and plan for pain,Pt is at baseline No GDR,Attempted GDR,Failed GDR,Unstable requiring no med changes,Pt Unstable Requiring Med Changes,Ordered labs,Total Psych Meds Started,Total Psych Meds Discontinued,Total Psych Meds Increased,Total Pysch Meds Decreased,Changed diagnosis,Referred patient to,Initiated prior authorization,Summary of session and goals,Decision making,Total Difference In Psych Meds,Initiated Baker Act,Initiated 1 1 sitter,Removed 1 1 sitter
,Provider-45,122,125,309,37,0,22,104,7,88,125,83,24,12,0,1,0,0,37,1,2,1
,Provider-46,33,0,0,0,0,0,0,0,0,0,0,0,0,2,0,206,0,0,0,0,0
,Provider-47,51,45,307,48,3,9,59,2,37,78,27,63,43,0,2,0,0,41,1,0,0
,Provider-49,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0
,Provider-51,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0
,Provider-52,151,192,393,27,1,133,83,9,71,89,15,12,18,24,0,0,0,18,0,0,6
,Provider-53,40,39,190,22,0,15,101,28,55,60,61,22,11,4,2,0,2,5,1,0,0
,Provider-54,33,33,87,21,6,8,66,3,32,45,44,59,8,0,1,0,4,13,0,0,1
,Provider-111,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,0,0,0
,Provider-55,354,31,0,0,0,0,0,0,78,50,70,29,1,0,0,0,0,-28,0,0,0
,Provider-56,322,322,253,26,2,5,89,20,68,76,40,14,10,4,1,0,0,8,0,0,0
,Provider-57,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167,0,0,0,0,0
,Provider-58,62,60,238,44,0,26,101,30,61,50,64,78,14,6,1,0,9,-11,1,0,0
,Provider-126,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,6,-1,0,1,0
,Provider-59,57,60,230,47,0,42,98,17,60,71,44,38,45,10,1,0,1,11,0,0,1
,Provider-61,101,101,235,20,0,93,104,6,69,104,30,14,10,22,1,0,5,35,0,0,0
,Provider-62,37,37,98,94,2,6,106,27,61,91,92,92,17,0,0,0,10,30,0,0,0
,Provider-63,60,60,85,1,0,47,97,5,71,10,37,13,2,8,0,0,0,-61,0,0,0
,Provider-65,37,37,158,36,0,7,51,16,39,25,40,38,12,10,0,0,3,-14,0,0,0
,Provider-66,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,293,0,0,0,0,0
,Provider-127,16,15,63,0,0,3,23,3,15,3,10,1,0,0,0,0,0,-12,0,0,0
,Provider-67,96,88,198,34,2,95,85,19,32,71,37,36,11,81,0,0,18,39,1,0,0
,Provider-69,74,76,268,23,0,22,50,6,29,37,29,17,2,4,0,0,3,8,0,0,0
,Provider-112,104,99,100,6,0,71,114,34,82,75,24,24,2,92,1,0,3,-7,0,1,0
,Provider-70,49,49,271,2,0,13,76,12,34,21,38,11,29,1,1,0,0,-13,0,0,0
,Provider-71,18,16,139,24,0,19,24,7,23,40,21,22,10,1,0,0,0,17,0,0,0
,Provider-72,28,27,275,31,1,12,113,37,57,65,75,43,13,1,2,0,4,8,1,1,4
,Provider-74,55,54,206,19,4,32,70,6,34,59,58,38,10,3,0,0,0,25,1,2,0
,Provider-75,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,0,0,0,0,0
,Provider-76,67,67,257,21,0,17,66,18,51,60,26,28,15,5,0,0,14,9,0,0,0
,Provider-128,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0
,Provider-118,85,83,30,4,0,8,54,6,31,20,30,12,7,1,1,0,1,-11,0,0,0
,Provider-77,33,30,168,25,3,67,111,17,44,27,73,34,19,26,0,0,0,-17,5,0,0
,Provider-78,51,49,216,18,0,23,49,14,32,32,30,28,20,0,1,0,9,0,1,1,0
,Provider-79,55,54,211,62,0,26,122,15,93,82,73,49,15,0,7,0,17,-11,0,0,1
,Provider-80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0
,Provider-129,59,54,211,102,4,14,61,6,27,113,36,64,11,0,0,0,4,86,0,0,0
,Provider-81,238,0,0,0,0,0,0,0,0,0,0,0,28,4,0,238,0,0,1,1,1
,Provider-119,115,115,224,17,0,1,48,3,48,29,9,11,2,0,0,0,19,-19,0,0,0
,Provider-83,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229,0,0,0,0,0
,Provider-84,55,53,245,40,1,24,127,16,50,42,100,36,18,1,1,0,23,-8,0,1,1
,Provider-106,60,60,186,31,2,17,39,21,24,31,21,31,1,9,0,0,22,7,0,1,0
,Provider-120,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,0,0,0,0,0
,Provider-85,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0
,Provider-121,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,0,0,0,0,0
,Provider-86,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,378,0,0,0,0,0
,Provider-87,90,77,40,13,11,153,94,22,53,29,45,27,20,129,5,0,3,-24,6,16,3
,Provider-88,232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,0,0,0,0,0
,Provider-89,75,74,63,21,0,17,90,28,48,63,48,32,26,9,3,0,0,15,0,0,0
,Provider-90,33,33,102,1,0,3,10,3,7,5,3,1,0,0,0,0,0,-2,0,0,0
,Provider-91,20,19,174,30,0,35,38,19,27,41,15,20,2,8,0,0,9,14,0,1,1
,Provider-113,38,35,269,16,0,23,58,13,39,43,24,21,20,8,0,0,4,4,0,0,0
,Provider-92,240,238,143,14,0,26,38,7,17,18,29,28,3,42,0,0,1,1,1,2,1
,Provider-93,40,43,216,38,0,18,65,6,31,41,40,25,3,0,3,0,14,10,0,0,0
,Provider-94,37,38,180,52,4,15,76,10,27,46,48,61,4,11,1,0,0,19,0,0,0
,Provider-95,49,49,288,17,0,35,102,27,40,60,51,30,21,11,0,0,16,20,0,0,2
,Provider-96,46,46,198,46,1,10,85,6,61,58,46,61,11,0,0,0,12,-3,0,0,0
,Provider-107,134,0,0,0,0,0,0,0,0,0,0,0,0,2,0,136,0,0,0,0,0
,Provider-97,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230,0,0,0,0,0
,Provider-98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0
,Provider-99,38,40,137,15,0,25,67,14,20,35,40,24,16,6,1,0,0,15,0,0,0
,Provider-100,6827,4456,17275,1943,64,1974,5039,845,3001,3587,2855,2079,1038,1038,44,7660,395,586,43,49,55
,Provider-0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273,0,0,0,0,0
,Provider-2,88,0,0,0,0,0,0,0,0,0,0,0,3,1,0,212,0,0,0,0,0
,Provider-3,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,355,0,0,0,0,0
,Provider-4,179,0,0,0,0,0,0,0,0,0,0,0,92,32,0,179,0,0,10,9,14
,Provider-114,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,0,0,0,0,0
,Provider-6,24,24,131,3,0,6,14,2,8,10,6,0,1,3,0,0,0,2,0,0,3
,Provider-7,99,99,232,41,1,27,92,5,63,76,29,36,12,0,0,0,3,13,0,0,3
,Provider-9,51,51,163,16,0,49,68,10,34,28,44,22,12,22,1,0,11,-6,0,0,0
,Provider-11,49,41,134,73,1,60,200,49,128,135,120,66,13,27,7,0,20,7,0,0,1
,Provider-12,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0
,Provider-13,65,65,251,2,1,62,108,16,59,34,51,4,17,0,0,0,1,-25,0,0,0
,Provider-14,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,0,0,10,3,0
,Provider-15,138,139,193,6,0,55,72,2,39,20,26,20,4,5,3,0,3,-19,0,0,1
,Provider-16,57,0,0,0,0,0,0,0,0,0,0,0,0,1,0,106,0,0,0,0,0
,Provider-115,289,0,0,0,0,0,0,0,0,0,0,0,4,0,0,290,0,0,0,0,0
,Provider-116,15,15,131,36,0,6,84,6,38,64,63,35,18,0,1,0,0,26,0,0,0
,Provider-17,64,66,192,22,0,8,62,3,32,24,29,21,12,1,0,0,16,-8,0,2,2
,Provider-18,37,37,224,28,0,8,43,13,16,44,29,15,8,50,0,0,17,28,0,0,0
,Provider-122,52,52,49,3,0,8,41,0,42,12,13,3,1,0,0,0,6,-30,0,0,0
,Provider-19,24,24,250,44,1,10,71,4,44,46,36,81,2,0,0,0,10,2,0,0,0
,Provider-130,6,0,0,0,0,0,0,0,0,0,0,0,1,1,0,6,0,0,0,0,0
,Provider-123,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,0,0,0,0,0
,Provider-20,41,40,229,7,0,39,81,7,50,23,37,28,4,8,0,0,11,-27,0,0,1
,Provider-21,13,16,5061,20,0,58,103,70,55,161,72,79,132,13,0,0,0,106,0,2,0
,Provider-22,19,19,374,0,0,56,50,11,14,12,38,8,6,1,0,0,0,-2,2,0,0
,Provider-23,46,46,174,35,0,16,96,22,49,33,69,42,9,26,0,0,8,-16,0,1,0
,Provider-24,23,22,203,136,3,20,169,6,98,162,122,110,47,0,4,0,8,64,0,0,0
,Provider-25,147,147,166,21,1,70,50,9,14,49,36,19,5,32,0,0,0,35,0,0,0
,Provider-26,31,29,160,20,0,34,96,12,57,42,41,25,15,6,0,0,0,-15,0,0,1
,Provider-131,13,15,28,0,0,3,16,0,7,5,8,1,1,0,0,0,0,-2,0,0,0
,Provider-108,33,34,100,0,0,16,25,7,15,3,10,2,0,1,0,0,3,-12,0,0,0
,Provider-28,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,243,0,0,0,0,0
,Provider-102,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,262,0,0,0,0,0
,Provider-30,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,306,0,0,0,0,0
,Provider-31,65,65,213,13,0,29,94,2,53,29,44,28,10,3,2,0,3,-24,0,0,0
,Provider-32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0
,Provider-33,44,44,34,5,0,2,7,1,1,1,5,5,0,1,0,0,0,0,0,0,0
,Provider-124,23,3,0,0,0,0,0,0,0,0,0,0,0,0,0,93,0,0,0,0,0
,Provider-103,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159,0,0,0,0,0
,Provider-109,44,44,166,26,0,13,120,4,73,63,67,26,11,0,1,0,7,-10,0,0,0
,Provider-34,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167,0,0,0,0,0
,Provider-132,18,18,27,14,0,1,8,2,10,16,0,4,3,0,0,0,0,6,0,0,0
,Provider-35,64,65,162,7,1,28,101,34,63,37,57,18,6,1,0,0,12,-26,0,0,0
,Provider-36,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,410,0,0,0,0,0
,Provider-37,39,0,0,0,0,0,0,0,0,0,0,0,0,1,0,339,0,0,0,0,0
,Provider-39,59,60,243,44,0,62,53,9,37,68,25,49,15,3,0,0,7,31,0,0,0
,Provider-125,190,188,0,0,0,0,0,1,36,12,13,14,0,0,0,0,0,-24,0,0,0
,Provider-110,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,242,0,0,0,0,0
,Provider-41,50,50,213,43,4,26,74,4,32,82,43,26,5,1,0,0,0,50,1,1,2
,Provider-43,74,73,110,27,1,40,142,13,73,82,81,54,22,16,0,0,0,9,0,0,0
,Provider-104,66,0,0,0,0,0,0,0,0,0,0,0,1,0,0,253,0,0,1,0,0
,Provider-117,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,0,0
,Provider-44,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0
,Provider-105,6,6,63,1,0,2,4,3,2,1,1,3,0,0,0,0,0,-1,0,0,0
,Provider-45,146,141,320,21,0,41,102,3,80,59,56,30,9,2,0,0,1,-21,0,1,1
,Provider-46,30,0,0,0,0,0,0,0,0,0,0,0,0,4,0,136,0,0,0,0,0
,Provider-47,70,64,333,22,0,21,81,13,42,67,44,22,45,1,0,0,0,25,0,0,3
,Provider-49,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0
,Provider-51,42,0,0,0,0,0,0,0,0,0,0,0,1,1,0,129,0,0,0,0,0
,Provider-52,96,104,254,17,0,83,71,10,45,69,14,11,16,13,0,0,0,24,0,1,5
,Provider-53,43,43,201,21,0,7,85,19,45,54,54,16,40,5,0,0,0,9,0,0,1
,Provider-54,64,62,119,41,6,22,73,3,33,78,47,117,18,1,1,0,10,45,1,1,1
,Provider-111,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,0,0,0,0,1
,Provider-55,316,27,0,0,0,0,0,3,65,46,65,19,1,0,0,0,0,-19,0,0,0
,Provider-56,369,369,285,36,0,6,90,20,69,82,51,30,4,7,1,0,0,13,0,1,0
,Provider-57,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,0,0,0,0,0
,Provider-58,96,90,286,82,0,24,139,28,88,83,84,106,47,2,4,0,5,-5,1,0,2
,Provider-126,116,117,71,20,1,11,53,2,44,60,26,28,3,1,0,0,0,16,0,0,1
,Provider-133,14,13,39,3,2,8,6,1,1,0,4,0,0,5,0,0,0,-1,0,0,0
,Provider-59,60,64,219,19,0,37,77,18,43,48,39,23,47,3,0,0,4,5,0,0,0
,Provider-61,75,75,237,13,0,80,95,10,62,56,30,12,5,8,0,0,8,-6,0,1,0
,Provider-62,97,97,233,65,0,24,66,8,57,66,42,51,17,0,2,0,8,9,0,0,1
,Provider-63,110,107,62,1,1,15,88,0,60,20,35,12,1,1,0,0,0,-40,0,0,0
,Provider-65,71,71,199,20,0,13,61,19,50,24,38,21,9,20,0,0,7,-26,0,0,0
,Provider-66,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,264,0,0,0,0,0
,Provider-127,19,19,85,3,1,4,28,0,17,6,13,2,5,0,0,0,4,-11,0,0,0
,Provider-67,94,89,248,39,2,106,110,27,50,76,49,45,14,69,1,0,24,26,0,0,0
,Provider-69,69,70,321,14,0,17,69,6,44,34,32,10,1,1,1,0,11,-10,0,0,0
,Provider-112,124,120,109,16,0,97,136,42,89,78,48,46,35,124,0,0,5,-11,0,1,1
,Provider-70,9,9,230,10,0,4,50,8,19,17,29,12,33,2,0,0,2,-2,1,0,0
,Provider-71,39,39,249,12,0,35,51,10,28,52,37,33,12,0,0,0,0,24,0,0,0
,Provider-72,61,61,272,39,1,19,92,17,54,50,49,43,11,1,0,0,16,-4,1,0,2
,Provider-74,53,52,290,15,4,18,78,11,46,32,46,27,10,8,5,0,7,-14,1,5,0
,Provider-75,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,0,0,0,0,1
,Provider-76,113,113,223,23,0,22,72,16,62,39,27,22,10,7,4,0,2,-23,0,0,0
,Provider-128,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,0,0,0,0,0
,Provider-118,53,51,151,75,1,8,75,11,48,92,50,55,8,2,0,0,1,44,0,0,0
,Provider-77,82,81,194,12,1,114,141,8,65,27,83,22,26,48,1,0,18,-38,4,0,0
,Provider-78,25,25,203,19,0,27,43,8,37,32,18,27,14,0,5,0,2,-5,0,0,0
,Provider-79,81,80,274,33,3,34,155,12,99,45,88,51,24,0,6,0,6,-54,1,0,2
,Provider-129,58,56,229,106,1,66,82,10,33,107,61,68,14,1,0,0,1,74,0,0,0
,Provider-81,232,0,0,0,0,0,0,0,0,0,0,0,26,3,0,232,0,0,0,0,0
,Provider-119,49,48,210,10,1,1,30,5,31,14,4,13,1,0,0,0,4,-17,0,0,0
,Provider-83,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,0,0,0,0,0
,Provider-84,87,84,183,20,1,22,75,17,40,28,45,23,6,8,3,0,7,-12,1,0,2
,Provider-106,78,78,240,35,0,12,57,11,39,61,33,36,5,10,0,0,16,22,0,0,0
,Provider-85,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,262,0,0,0,0,0
,Provider-121,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197,0,0,0,0,0
,Provider-86,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292,0,0,0,0,0
,Provider-87,143,100,88,12,2,165,100,49,41,56,67,31,36,163,3,0,4,15,0,12,1
,Provider-88,209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,267,1,0,0,0,0
,Provider-89,31,32,57,7,0,10,45,10,27,23,21,6,4,1,2,0,0,-4,0,0,1
,Provider-90,52,52,94,0,0,6,22,1,16,7,7,1,1,2,0,0,0,-9,0,0,0
,Provider-91,22,22,137,3,0,23,32,12,18,9,21,8,1,6,0,0,8,-9,1,0,0
,Provider-113,33,31,307,12,2,25,45,11,33,35,13,17,8,12,2,0,7,2,0,0,0
,Provider-92,22,22,9,1,0,4,4,0,4,6,0,5,0,2,0,0,0,2,0,0,0
,Provider-93,41,40,195,42,0,18,55,6,30,52,29,28,1,0,1,0,6,22,0,0,0
,Provider-94,74,73,228,83,0,21,99,15,36,89,69,71,8,21,1,0,2,53,0,0,1
,Provider-95,40,41,270,21,0,25,112,25,55,69,56,22,13,7,0,0,14,14,0,0,1
,Provider-96,52,50,237,35,5,13,118,10,66,45,57,54,4,0,0,0,12,-21,0,0,0
,Provider-107,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,0,0,0,0,0
,Provider-97,13,0,0,0,0,0,0,0,0,0,0,0,1,1,0,220,0,0,1,1,1
,Provider-99,109,103,246,22,0,53,157,52,52,64,98,38,27,8,3,0,2,12,0,0,2
,Provider-100,7211,4682,18113,1793,49,2175,5364,894,3205,3431,2994,2158,1114,1114,65,7407,371,226,37,42,59
,Provider-0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,241,0,0,0,0,0
,Provider-134,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0
,Provider-2,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,0,0,0,0,0
,Provider-3,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,310,0,0,1,0,0
,Provider-4,119,0,0,0,0,0,0,0,0,0,0,0,60,26,0,119,0,0,0,0,2
,Provider-135,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0
,Provider-114,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,0,0,0,0,0
,Provider-7,48,48,243,24,0,27,73,6,51,60,26,32,14,0,0,0,3,9,0,1,0
,Provider-9,65,65,73,2,0,37,48,8,33,15,22,9,7,22,0,0,4,-18,1,0,0
,Provider-11,61,58,113,40,2,45,156,20,84,148,83,38,17,34,1,0,16,64,0,0,0
,Provider-136,67,0,0,0,0,0,0,0,0,0,0,0,65,63,0,70,0,0,0,0,0
,Provider-13,55,52,225,6,0,74,86,19,34,19,49,10,9,0,0,0,7,-15,0,0,0
,Provider-14,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,0,0,2,1,2
,Provider-15,315,315,159,24,0,83,74,10,43,47,28,33,9,2,2,0,0,4,0,1,1
,Provider-16,17,0,0,0,0,0,0,0,0,0,0,0,0,2,0,33,0,0,0,0,0
,Provider-115,282,0,0,0,0,0,0,0,0,0,0,0,10,1,0,288,0,0,0,0,0
,Provider-116,54,54,113,30,0,11,87,5,40,44,58,39,16,0,0,0,13,4,0,0,0
,Provider-17,58,58,172,26,1,9,54,1,26,27,30,24,3,2,0,0,14,1,0,0,0
,Provider-18,48,49,281,12,0,10,39,8,25,23,23,11,1,54,0,0,10,-2,0,0,0
,Provider-122,84,84,96,19,0,31,71,1,49,40,37,23,3,1,0,0,1,-9,0,0,0
,Provider-19,26,26,242,28,6,23,71,9,45,49,36,79,4,0,0,0,1,4,0,0,0
,Provider-130,34,0,0,0,0,0,0,0,0,0,0,0,2,2,0,47,0,0,0,0,1
,Provider-123,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,0,0,1,0,0
,Provider-20,57,56,239,13,1,41,93,12,47,44,54,22,3,6,0,0,3,-3,0,0,0
,Provider-21,8,7,5122,21,1,75,139,81,90,178,104,83,182,14,1,0,0,88,2,1,0
,Provider-22,19,18,349,0,0,51,64,13,24,19,36,8,13,0,0,0,0,-5,0,0,0
,Provider-23,39,38,198,21,0,3,57,11,36,31,38,22,13,15,0,0,4,-5,0,0,0
,Provider-24,17,17,125,40,5,23,118,1,54,73,85,44,19,1,1,0,3,19,1,0,0
,Provider-25,126,126,137,21,1,82,51,5,17,48,36,22,7,27,0,0,2,31,0,0,0
,Provider-26,23,21,112,21,0,21,77,14,44,54,27,28,11,10,0,0,11,10,0,0,0
,Provider-131,28,28,155,5,0,22,52,3,31,18,20,9,3,1,1,0,1,-13,1,1,1
,Provider-108,33,33,137,4,0,19,38,13,23,16,11,6,3,1,0,0,3,-7,0,0,0
,Provider-28,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,276,0,0,0,0,0
,Provider-102,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0
,Provider-30,60,0,0,0,0,0,0,0,0,0,0,0,0,2,0,286,0,0,0,0,0
,Provider-31,86,86,201,10,1,34,87,7,41,37,49,22,2,0,1,0,22,-4,0,0,0
,Provider-32,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,0,0,0,0,0
,Provider-33,30,30,26,0,0,1,3,2,3,3,1,0,0,0,0,0,0,0,0,0,0
,Provider-124,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,0,0,0,0,0
,Provider-103,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230,0,0,0,0,0
,Provider-109,56,55,223,28,0,16,150,9,97,49,102,32,11,0,0,0,16,-48,0,0,0
,Provider-34,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230,0,0,0,0,0
,Provider-132,73,73,147,29,0,11,66,6,44,40,34,31,10,0,1,0,3,-4,0,0,2
,Provider-35,81,81,88,12,0,19,50,10,31,28,28,13,3,3,0,0,0,-3,0,0,0
,Provider-36,19,0,0,0,0,0,0,0,0,0,0,0,1,0,0,305,0,0,0,0,0
,Provider-37,36,0,0,0,0,0,0,0,0,0,0,0,0,1,0,350,0,0,0,0,0
,Provider-39,72,73,257,29,0,61,78,11,44,49,52,21,24,14,2,0,2,5,0,0,0
,Provider-125,187,185,0,0,0,0,0,0,36,13,11,11,0,0,0,0,0,-23,0,0,0
,Provider-110,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0
,Provider-41,35,34,142,47,1,24,40,3,21,70,24,30,7,4,0,0,0,49,0,0,2
,Provider-43,67,68,152,21,2,56,123,16,58,88,50,52,16,13,0,0,3,30,0,0,1
,Provider-104,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,297,0,0,0,0,0
,Provider-117,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,0,0,0,0,0
,Provider-44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0
,Provider-45,146,143,358,24,4,51,100,5,77,53,62,26,4,3,2,0,4,-24,0,0,4
,Provider-46,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231,0,0,0,0,0
,Provider-47,48,45,301,6,1,19,65,12,35,49,39,9,30,2,1,0,0,14,0,0,1
,Provider-51,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0
,Provider-52,121,135,385,28,0,119,85,8,64,84,16,15,24,29,0,0,0,20,0,1,0
,Provider-53,44,44,174,28,0,11,88,17,45,55,54,31,35,2,0,0,7,10,0,0,0
,Provider-54,47,45,118,27,11,26,61,3,39,60,42,47,28,0,0,0,5,21,0,0,0
,Provider-111,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,0,0,0,0,0
,Provider-55,254,32,0,0,0,0,0,1,61,43,41,15,0,0,0,0,0,-18,0,0,0
,Provider-56,319,316,263,30,0,9,103,17,95,103,41,18,3,3,1,0,0,8,0,0,2
