Unnamed: 0,New Provider Name,Assessment and plan for trauma,Assessment and plan for pain,Pt is at baseline No GDR,Attempted GDR,Failed GDR,Unstable requiring no med changes,Pt Unstable Requiring Med Changes,Ordered labs,Total Psych Meds Started,Total Psych Meds Discontinued,Total Psych Meds Increased,Total Pysch Meds Decreased,Changed diagnosis,Referred patient to,Initiated prior authorization,Summary of session and goals,Decision making,Total Difference In Psych Meds,Initiated Baker Act,Initiated 1 1 sitter,Removed 1 1 sitter
,Provider-24,33,26,148,37,0,28,179,9,85,82,127,24,19,3,0,0,4,-3,0,0,0
,Provider-25,126,126,138,23,0,80,54,9,14,44,35,13,2,34,0,0,0,30,0,0,0
,Provider-163,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,0,0,0,0,0
,Provider-26,52,39,226,30,0,69,120,16,54,55,63,19,33,8,0,0,11,1,0,0,0
,Provider-131,67,67,165,6,2,58,42,6,27,15,17,9,5,0,0,0,15,-12,0,0,0
,Provider-156,24,26,93,4,0,7,28,0,20,4,11,8,2,4,0,0,0,-16,0,1,0
,Provider-108,31,30,151,2,0,29,38,24,28,9,12,5,2,2,0,0,14,-19,0,0,0
,Provider-28,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230,0,0,0,0,0
,Provider-102,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,266,0,0,0,0,0
,Provider-30,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,270,0,0,0,0,0
,Provider-31,69,69,174,9,0,23,101,12,52,31,51,16,2,0,0,0,4,-21,0,0,0
,Provider-32,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,0,0,0,0,0
,Provider-33,28,28,25,0,0,0,2,0,1,0,1,0,0,0,0,0,0,-1,0,0,0
,Provider-124,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,252,0,0,0,0,0
,Provider-109,61,61,234,27,0,69,93,5,46,40,63,28,6,0,0,0,1,-6,0,0,0
,Provider-132,58,55,167,10,0,10,26,6,14,7,13,11,3,0,0,0,10,-7,0,0,0
,Provider-35,59,58,117,3,0,22,71,24,45,12,27,14,4,0,0,0,6,-33,0,0,0
,Provider-168,24,0,0,0,0,0,0,0,0,0,0,0,2,0,0,24,0,0,0,0,0
,Provider-36,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,419,0,0,1,0,1
,Provider-37,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,314,0,0,0,0,0
,Provider-157,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239,0,0,0,0,0
,Provider-39,112,86,390,48,2,85,76,15,52,79,45,43,19,18,2,0,0,27,0,0,0
,Provider-125,178,176,0,0,0,0,0,0,37,14,11,11,0,0,0,0,0,-23,0,0,0
,Provider-110,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,289,0,0,0,0,0
,Provider-41,41,5,52,16,1,53,26,1,19,26,10,8,4,0,2,0,0,7,0,0,0
,Provider-169,10,9,21,0,0,5,4,0,2,3,2,2,0,0,0,0,0,1,0,0,0
,Provider-43,65,65,150,24,4,61,129,14,66,70,53,34,27,14,1,0,13,4,0,0,0
,Provider-170,4,4,1,1,0,0,4,0,4,0,0,0,0,0,0,0,0,-4,0,0,0
,Provider-104,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,302,0,0,0,0,0
,Provider-117,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184,0,0,0,0,0
,Provider-44,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0
,Provider-45,111,110,327,26,0,37,82,8,83,45,43,14,8,3,0,0,3,-38,1,0,2
,Provider-46,32,0,0,0,0,0,0,0,0,0,0,0,0,3,0,242,0,0,0,0,1
,Provider-47,58,53,355,10,0,29,67,6,30,45,39,4,34,2,0,0,0,15,1,1,0
,Provider-52,148,192,466,23,0,162,109,16,85,99,28,16,26,51,3,0,0,14,1,5,2
,Provider-53,48,47,179,12,0,12,93,17,50,50,57,23,22,1,0,0,0,0,0,0,0
,Provider-144,93,92,163,4,0,171,132,20,82,22,67,6,3,26,4,0,8,-60,2,0,0
,Provider-54,50,51,163,33,3,23,78,8,49,41,53,48,26,0,0,0,2,-8,1,2,1
,Provider-111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,0,0
,Provider-55,324,31,0,0,0,0,0,3,78,46,58,10,0,0,0,0,0,-32,0,0,0
,Provider-56,347,347,314,10,0,3,82,15,64,44,33,20,5,3,5,0,1,-20,0,0,0
,Provider-57,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,0,0,0,0,0
,Provider-145,41,39,159,2,0,28,33,20,41,21,3,0,14,5,0,0,4,-20,0,0,0
,Provider-146,104,91,302,84,0,33,119,50,103,85,78,80,26,8,4,0,4,-18,0,1,5
,Provider-164,44,32,141,8,0,45,130,12,78,38,45,22,12,14,1,0,5,-40,0,0,0
,Provider-126,35,32,108,92,1,68,108,6,57,95,56,67,8,0,2,0,35,38,0,1,2
,Provider-59,67,65,211,12,0,24,69,14,51,45,29,18,21,9,0,0,4,-6,0,0,0
,Provider-60,280,0,0,0,0,0,0,0,0,0,0,0,5,0,0,281,0,0,0,0,0
,Provider-61,91,87,290,36,0,87,73,19,50,54,39,17,12,18,0,0,0,4,0,0,0
,Provider-62,47,44,149,115,0,18,96,26,55,73,55,105,3,0,0,0,20,18,0,0,0
,Provider-63,42,42,109,0,1,44,133,0,81,29,61,12,0,5,0,0,0,-52,0,0,0
,Provider-137,54,52,184,7,0,37,69,0,32,14,42,9,13,8,1,0,5,-18,1,0,0
,Provider-65,31,30,157,39,0,30,99,19,48,25,72,45,9,10,0,0,0,-23,0,1,2
,Provider-66,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0
,Provider-127,31,30,212,7,2,16,103,4,60,13,50,9,5,0,0,0,0,-47,0,0,0
,Provider-158,10,10,55,8,0,15,39,0,18,18,19,17,1,2,0,0,9,0,0,0,0
,Provider-67,38,34,90,5,0,21,38,7,12,24,23,7,12,18,0,0,11,12,0,0,0
,Provider-147,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,0,0,0,0,0
,Provider-69,77,74,265,9,0,18,94,3,57,42,50,13,2,2,0,0,3,-15,0,0,0
,Provider-112,87,84,130,10,0,68,98,41,73,49,25,23,12,141,0,0,1,-24,0,0,3
,Provider-71,73,72,274,30,1,64,63,0,27,62,45,17,5,1,0,0,6,35,2,0,1
,Provider-72,60,60,218,47,0,19,96,25,61,57,59,38,11,0,0,0,11,-4,0,0,0
,Provider-74,60,59,267,12,1,16,61,5,53,36,39,20,8,11,5,0,2,-17,0,0,0
,Provider-75,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,0,0,0,0,0
,Provider-76,86,88,265,21,1,15,81,8,69,54,34,21,10,4,3,0,0,-15,0,0,0
,Provider-159,32,31,120,19,0,17,38,12,26,24,20,14,2,9,0,0,14,-2,0,0,0
,Provider-128,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,291,0,0,0,0,0
,Provider-118,22,20,74,23,0,148,92,0,57,22,41,19,7,0,0,0,2,-35,0,0,0
,Provider-77,60,48,218,29,0,172,177,15,77,40,117,42,31,20,2,0,4,-37,4,0,1
,Provider-78,63,48,155,24,0,40,77,13,57,31,34,19,12,3,2,0,0,-26,0,0,0
,Provider-79,54,53,174,31,0,18,66,22,44,48,38,17,21,2,1,0,4,4,0,0,0
,Provider-160,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,0,0,0,0,0
,Provider-129,68,61,227,58,1,164,124,13,58,97,69,64,18,0,0,0,4,39,0,0,1
,Provider-81,238,0,0,0,0,0,0,0,0,0,0,0,33,76,0,238,0,0,1,1,1
,Provider-119,43,41,208,3,0,1,30,1,23,6,7,6,1,0,0,0,28,-17,0,0,0
,Provider-166,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,271,0,0,0,0,0
,Provider-83,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,312,0,0,0,0,0
,Provider-84,163,49,237,37,0,23,94,27,36,42,76,30,21,1,0,0,10,6,0,0,1
,Provider-106,62,64,296,20,2,24,116,17,86,35,60,20,33,15,2,0,23,-51,1,1,0
,Provider-85,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,0,0,0,0,0
,Provider-121,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,329,0,0,0,0,0
,Provider-86,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,336,0,0,0,0,0
,Provider-87,328,287,54,4,8,206,61,22,29,74,35,4,27,290,0,0,1,45,2,9,5
,Provider-88,198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204,0,0,0,0,0
,Provider-139,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0
,Provider-89,70,70,76,8,0,9,55,16,40,39,24,17,10,7,1,0,0,-1,0,0,0
,Provider-148,53,52,193,47,0,15,121,16,95,76,70,16,5,32,1,0,16,-19,2,0,0
,Provider-90,14,13,70,10,0,7,12,3,8,12,7,15,2,2,0,0,3,4,0,0,0
,Provider-161,51,48,102,13,3,26,53,7,33,29,25,22,8,11,0,0,13,-4,0,0,0
,Provider-92,37,30,182,18,1,29,46,2,37,15,25,21,5,44,0,0,2,-22,0,0,0
,Provider-93,50,49,170,45,0,67,52,4,33,45,18,37,10,0,0,0,16,12,1,0,0
,Provider-94,59,60,245,33,0,36,75,6,33,45,32,38,5,44,0,0,11,12,0,0,1
,Provider-95,29,30,201,17,0,35,84,16,36,31,45,16,9,2,0,0,8,-5,1,0,3
,Provider-96,41,37,205,23,2,19,83,1,49,26,46,30,6,0,0,0,14,-23,0,0,0
,Provider-97,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,0,0,0,0,0
,Provider-149,48,47,168,79,0,8,51,11,33,47,33,61,16,2,0,0,5,14,0,0,0
,Provider-150,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,0,0,0,0,0
,Provider-99,68,63,231,18,0,49,121,30,35,70,70,38,15,14,0,0,8,35,0,0,1
,Provider-100,8707,5194,20457,1867,45,3393,6337,977,3822,3442,3503,1965,1024,1024,55,9941,486,-380,32,28,37
,Provider-0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,0,0,0,0,0
,Provider-134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0
,Provider-2,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,0,0,0,0,0
,Provider-3,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,317,0,0,0,0,0
,Provider-4,40,0,0,0,0,0,0,0,0,0,0,0,18,9,0,40,0,0,0,0,0
,Provider-135,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237,0,0,0,0,0
,Provider-151,57,0,0,0,0,0,0,0,0,0,0,0,1,1,0,224,0,0,2,1,1
,Provider-114,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0
,Provider-140,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0
,Provider-7,42,41,271,24,1,22,59,8,31,40,26,21,5,0,0,0,5,9,0,0,0
,Provider-9,46,42,200,11,0,38,45,14,33,29,29,16,22,25,0,0,6,-4,1,0,0
,Provider-11,60,56,288,34,3,48,187,30,125,110,91,35,31,29,0,0,18,-15,0,0,0
,Provider-152,88,89,201,22,0,31,85,11,70,42,23,23,8,7,0,0,0,-28,0,0,0
,Provider-136,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272,0,0,0,0,0
,Provider-13,67,67,202,4,0,65,97,8,52,26,43,6,12,2,1,0,0,-26,0,0,0
,Provider-14,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195,0,0,2,0,0
,Provider-153,107,106,140,68,3,4,131,0,66,93,102,61,10,0,0,0,0,27,0,0,0
,Provider-15,328,327,227,19,0,60,73,8,44,33,30,26,14,0,0,0,0,-11,1,2,1
,Provider-16,15,0,0,0,0,0,0,0,0,0,0,0,0,2,0,42,0,0,0,0,0
,Provider-115,407,0,0,0,0,0,0,0,0,0,0,0,1,0,0,408,0,0,0,0,0
,Provider-116,30,30,136,20,3,14,103,13,35,34,71,25,9,0,0,0,6,-1,0,0,0
,Provider-154,72,0,0,0,0,0,0,0,0,0,0,0,8,5,0,72,0,0,2,2,2
,Provider-141,71,0,0,0,0,0,0,0,0,0,0,0,36,0,0,152,0,0,0,0,0
,Provider-17,53,54,151,26,0,10,38,4,19,28,20,34,4,0,0,0,22,9,0,2,1
,Provider-18,68,69,303,14,0,18,65,16,34,37,32,7,3,36,3,0,9,3,1,0,2
,Provider-122,83,85,116,59,0,71,231,14,110,96,145,66,2,3,0,0,6,-14,0,0,0
,Provider-19,19,13,264,25,2,20,67,11,35,40,41,55,9,2,0,0,11,5,0,0,0
,Provider-167,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
,Provider-130,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0
,Provider-155,52,50,272,24,0,10,131,8,57,34,76,28,3,1,1,0,9,-23,0,0,0
,Provider-123,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,0,0,0,0,0
,Provider-171,2,3,4,0,0,4,3,0,2,0,1,0,1,0,0,0,0,-2,0,0,0
,Provider-20,35,28,180,26,0,35,85,11,41,36,39,47,9,3,1,0,14,-5,0,0,0
,Provider-21,0,5,6131,0,0,70,42,68,19,71,33,38,115,14,0,0,0,52,0,5,0
,Provider-22,23,20,411,0,0,70,51,7,21,14,25,11,5,0,0,0,2,-7,1,0,0
,Provider-142,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,0,0,1,0,0
,Provider-24,19,15,141,23,1,24,120,0,63,37,72,21,21,0,1,0,1,-26,0,0,0
,Provider-25,85,85,94,13,0,51,39,4,11,37,22,11,4,27,0,0,0,26,0,0,0
,Provider-163,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0
,Provider-26,64,48,224,17,0,52,85,14,49,41,41,16,38,15,2,0,1,-8,0,0,0
,Provider-131,93,94,128,9,0,51,38,7,29,19,12,14,3,1,0,0,0,-10,1,0,0
,Provider-156,38,39,142,3,0,14,29,0,18,1,14,12,1,3,0,0,6,-17,0,0,0
,Provider-108,16,14,122,0,0,7,24,5,19,11,8,1,8,0,0,0,1,-8,0,0,0
,Provider-28,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,291,0,0,0,0,0
,Provider-102,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237,0,0,1,0,0
,Provider-172,14,13,24,2,0,8,22,5,11,14,9,1,4,4,0,0,1,3,0,0,0
,Provider-30,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,0,0,0,0,0
,Provider-31,78,76,219,13,0,40,62,3,24,27,39,22,3,1,0,0,7,3,0,0,0
,Provider-32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,0,0,0,0,0
,Provider-33,35,35,34,0,0,0,2,1,1,0,1,0,0,0,0,0,0,-1,0,0,0
,Provider-124,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194,0,0,0,0,0
,Provider-109,53,52,273,27,1,61,93,6,61,47,52,44,10,0,0,0,7,-14,0,0,0
,Provider-132,32,30,143,29,0,5,28,9,13,24,14,26,2,0,0,0,2,11,0,0,0
,Provider-35,79,80,175,10,0,29,98,30,62,24,49,25,6,4,0,0,9,-38,1,0,0
,Provider-168,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0
,Provider-36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,366,0,0,0,0,0
,Provider-37,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,310,0,0,0,0,0
,Provider-157,247,0,0,0,0,0,0,0,0,0,0,0,1,0,0,250,0,0,0,0,0
,Provider-39,44,45,319,31,3,50,71,27,44,51,39,41,27,7,1,0,0,7,1,0,1
,Provider-125,183,178,0,0,0,0,0,0,20,6,19,11,0,0,0,0,0,-14,0,0,0
,Provider-110,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227,0,0,0,0,0
,Provider-41,40,40,223,26,2,35,35,2,14,41,18,13,4,4,0,0,0,27,4,0,0
,Provider-169,24,21,78,3,0,16,44,2,28,11,20,10,3,3,1,0,11,-17,0,0,0
,Provider-43,69,70,169,19,0,76,127,12,58,66,67,35,19,10,0,0,9,8,0,0,1
,Provider-170,14,14,0,0,0,3,11,0,10,1,4,0,0,0,0,0,0,-9,0,0,0
,Provider-104,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,266,0,0,1,0,0
,Provider-117,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,0,0,0,0,0
,Provider-173,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0
,Provider-44,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0
,Provider-45,151,147,404,16,0,39,101,7,91,48,38,14,4,3,1,0,0,-43,0,0,4
,Provider-46,31,0,0,0,0,0,0,0,0,0,0,0,0,1,0,155,0,0,0,0,0
,Provider-47,47,44,277,8,0,15,41,7,18,29,26,8,33,2,0,0,1,11,0,0,3
,Provider-52,140,151,375,21,0,151,68,8,59,66,19,9,22,34,0,0,0,7,0,0,2
,Provider-53,36,35,168,20,0,6,67,9,29,30,38,20,10,4,0,0,10,1,0,0,0
,Provider-144,85,79,173,9,0,124,144,17,76,33,77,15,12,37,0,0,3,-43,0,0,0
,Provider-54,135,133,200,32,4,38,106,6,59,49,44,51,25,0,0,0,4,-10,0,0,0
,Provider-174,2,1,14,1,0,5,3,0,1,3,2,0,1,1,0,0,0,2,0,0,0
,Provider-111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,0,0,0,0
,Provider-175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
,Provider-55,256,15,0,0,0,0,0,0,60,41,50,9,0,0,0,0,0,-19,0,0,0
,Provider-56,367,367,357,40,1,2,57,17,36,70,30,28,1,7,0,0,0,34,1,0,0
,Provider-57,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,0,0,0,0,0
,Provider-145,43,41,200,0,0,34,37,2,33,24,6,0,10,11,0,0,0,-9,0,0,0
,Provider-146,84,77,275,52,0,19,85,7,65,42,47,57,39,3,0,0,8,-23,0,0,3
,Provider-164,31,24,130,20,0,30,108,9,63,54,43,28,5,10,0,0,5,-9,0,1,1
,Provider-126,57,55,156,46,0,80,101,11,45,66,61,41,2,0,0,0,0,21,0,0,4
,Provider-59,41,42,185,13,0,32,52,10,33,30,21,26,10,8,0,0,0,-3,0,0,0
,Provider-60,234,0,0,0,0,0,0,0,0,0,0,0,3,0,0,235,0,0,0,0,0
,Provider-176,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
,Provider-61,96,93,273,21,0,93,69,24,40,41,32,22,14,25,0,0,1,1,0,0,0
,Provider-62,6,5,94,141,0,10,84,21,32,82,75,122,12,0,0,0,15,50,0,0,0
,Provider-63,39,38,97,0,1,27,118,0,92,41,30,11,0,4,0,0,0,-51,0,0,0
,Provider-137,40,36,249,2,1,45,46,17,21,12,28,2,12,1,0,0,0,-9,0,0,0
,Provider-65,31,27,162,47,0,13,53,5,30,29,32,43,12,7,0,0,0,-1,0,0,1
,Provider-66,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,0,0,0,0,0
,Provider-127,33,24,199,9,0,14,83,5,41,15,52,5,18,0,0,0,0,-26,0,0,0
,Provider-158,4,4,51,10,0,15,22,3,18,16,6,13,0,3,0,0,5,-2,0,0,0
,Provider-67,60,56,141,18,0,71,70,13,29,39,35,26,5,36,0,0,0,10,1,0,0
,Provider-147,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,242,0,0,0,0,0
,Provider-69,64,63,282,19,0,15,70,7,35,31,38,13,4,5,0,0,0,-4,0,0,1
,Provider-112,107,107,124,5,0,78,101,36,74,41,25,20,14,204,0,0,0,-33,0,0,13
,Provider-71,56,54,262,12,1,68,63,5,28,35,33,12,9,1,0,0,0,7,1,0,0
,Provider-72,58,56,199,49,0,13,94,21,61,47,65,46,10,0,1,0,6,-14,0,0,1
,Provider-74,47,46,249,11,0,15,56,7,29,21,34,22,2,8,0,0,0,-8,1,1,0
,Provider-75,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,0,0,0,0,0
,Provider-76,81,79,225,10,0,16,63,5,51,31,27,9,5,6,2,0,3,-20,1,0,0
,Provider-159,29,28,107,8,0,11,62,5,35,21,30,15,1,1,0,0,9,-14,0,0,0
,Provider-128,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,282,0,0,0,0,0
,Provider-118,47,46,77,13,0,131,68,3,42,19,39,7,18,3,0,0,5,-23,0,0,0
,Provider-77,60,47,236,35,3,173,139,11,81,45,84,48,39,27,1,0,18,-36,1,0,2
,Provider-177,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Provider-78,72,72,183,40,0,54,69,22,45,41,54,45,21,5,0,0,0,-4,0,0,1
,Provider-79,68,68,255,40,5,60,107,40,70,70,72,36,27,1,1,0,6,0,0,0,1
,Provider-160,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0
,Provider-129,37,35,161,36,0,175,77,11,22,56,60,37,19,0,0,0,4,34,0,0,1
,Provider-178,5,5,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0
,Provider-81,197,0,0,0,0,0,0,0,0,0,0,0,27,48,0,199,0,0,1,1,1
,Provider-119,61,60,291,5,1,1,26,1,22,8,4,2,1,0,0,0,20,-14,0,0,0
,Provider-166,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,259,0,0,0,0,0
,Provider-83,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,0,0,0,0,0
,Provider-84,138,45,177,26,0,30,97,12,39,30,73,26,20,1,0,0,4,-9,0,0,3
,Provider-106,66,64,335,29,0,34,90,15,52,40,52,21,27,27,2,0,64,-12,0,0,0
,Provider-85,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,0,0,0,0,0
,Provider-121,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,267,0,0,0,0,0
,Provider-86,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228,0,0,0,0,0
,Provider-87,249,222,61,7,6,209,77,33,45,79,54,8,22,214,7,0,12,34,4,6,1
,Provider-88,181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211,0,0,0,0,0
,Provider-139,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,0,0,0,0,0
,Provider-89,15,14,54,18,0,5,29,6,16,19,14,21,8,2,0,0,0,3,0,0,0
,Provider-148,47,44,163,28,1,7,133,12,100,48,72,23,8,40,3,0,7,-52,0,2,0
,Provider-90,17,17,82,6,0,1,17,3,11,10,6,9,1,0,1,0,0,-1,0,1,0
,Provider-161,46,46,104,21,0,19,39,9,27,21,21,25,5,3,1,0,2,-6,0,3,1
,Provider-92,64,56,208,10,1,44,73,7,54,16,41,6,16,58,2,0,6,-38,1,2,1
,Provider-93,54,56,142,56,0,63,52,4,33,45,25,48,3,0,0,0,16,12,0,0,0
,Provider-94,83,82,240,45,1,24,72,6,33,61,32,53,10,32,1,0,1,28,0,0,0
,Provider-95,36,36,254,16,0,23,88,31,41,39,44,15,11,8,0,0,4,-2,1,0,3
,Provider-179,11,0,0,0,0,0,0,0,0,0,0,0,0,1,0,11,0,0,0,0,0
,Provider-96,40,39,184,17,0,16,87,0,49,22,47,29,2,0,0,0,17,-27,0,0,0
,Provider-97,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,277,0,0,0,0,0
,Provider-149,45,44,172,45,0,5,60,11,38,39,27,37,32,0,0,0,8,1,0,0,0
,Provider-150,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,0,0,0,0,0
,Provider-99,124,122,258,24,0,42,122,32,44,92,69,40,21,10,0,0,2,48,0,0,1
,Provider-100,8608,5182,21270,1758,45,3307,5968,911,3477,3109,3262,2025,1113,1113,34,9814,429,-368,34,29,58
